ŠÏ‘ª“úŽž,€–ÚŽí•Ê,“ˆêID,……ID,ŠÏ‘ªŠ–¼,’n•û–¼,…Œn–¼,‰Íì–¼,ŠÇ—ŽÒ,ŠÇ—‹æ•ª,ŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ1‚ÌID,‹ß–TŠÏ‘ªŠ1‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ1‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ2‚ÌID,‹ß–TŠÏ‘ªŠ2‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ2‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ3‚ÌID,‹ß–TŠÏ‘ªŠ3‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ3‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ4‚ÌID,‹ß–TŠÏ‘ªŠ4‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ4‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ5‚ÌID,‹ß–TŠÏ‘ªŠ5‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ5‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ6‚ÌID,‹ß–TŠÏ‘ªŠ6‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ6‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ7‚ÌID,‹ß–TŠÏ‘ªŠ7‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ7‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ8‚ÌID,‹ß–TŠÏ‘ªŠ8‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ8‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ9‚ÌID,‹ß–TŠÏ‘ªŠ9‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ9‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ10‚ÌID,‹ß–TŠÏ‘ªŠ10‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ10‚ÌŠÏ‘ª’l,IDW„’è’l,ƒƒbƒVƒ…ƒR[ƒh,ƒŒ[ƒ_‰J—Ê,IDWˆÙí,ãŒÀ’l,Œ‡‘ªE–¢ŽóM,˜A‘±‚·‚éˆÙí’l
2025/06/22 21:50,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.8,52356140,18.0,~,,,Z
2025/06/22 22:00,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.8,52356140,18.1,~,,,Z
2025/06/22 22:10,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.8,52356140,18.3,~,,,Z
2025/06/22 22:20,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,18.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,16.0,52356140,18.5,~,,,Z
2025/06/22 22:30,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,18.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,16.0,52356140,18.6,~,,,Z
2025/06/22 22:40,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,18.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,16.0,52356140,18.5,~,,,Z
2025/06/22 22:50,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,18.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,16.0,52356140,18.4,~,,,Z
2025/06/22 23:00,ŽžŠÔ‰J—Ê,0742500100033,,¬•v,‹ß‹E,‘å˜aì,‘å˜aì,’†˜a“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100013,Š},,0742500100108,åa¶,,0742500100032,‰£,,,,,,,,,,,,,,,,,,,,,,,,51356783,,,,I—¹,
2025/06/23 00:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/23 03:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/23 04:00,ŽžŠÔ‰J—Ê,0716900100077,,mˆä,‹ß‹E,•x“‡ì,•x“‡ì,F–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100195,“í–{,,0716900100109,Žu’},,0716900100082,ŒS‰Æ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,~,
2025/06/23 05:20,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,12.0,0768100100138,ã‰“’ì,18.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,13.1,50357351,18.3,~,,,
2025/06/23 05:30,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,12.0,0768100100138,ã‰“’ì,17.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,12.8,50357351,19.4,~,,,Z
2025/06/23 05:40,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,12.0,0768100100138,ã‰“’ì,19.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,13.4,50357351,20.5,~,,,Z
2025/06/23 05:50,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,12.0,0768100100138,ã‰“’ì,21.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,14.1,50357351,19.7,~,,,Z
2025/06/23 06:00,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,12.0,0768100100138,ã‰“’ì,21.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,14.1,50357351,18.8,~,,,Z
2025/06/23 06:10,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,12.0,0768100100138,ã‰“’ì,20.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,13.8,50357351,18.5,~,,,Z
2025/06/23 06:20,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,11.0,0768100100138,ã‰“’ì,19.0,0768100100079,ŽO\–Ø,7.0,,,,,,,,,,,,,,,,,,,,,,12.8,50357351,18.6,~,,,Z
2025/06/23 06:30,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,10.0,0768100100138,ã‰“’ì,19.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,12.6,50357351,17.8,~,,,Z
2025/06/23 06:40,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,10.0,0768100100138,ã‰“’ì,19.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,12.6,50357351,17.4,~,,,Z
2025/06/23 06:50,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,10.0,0768100100138,ã‰“’ì,19.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,12.6,50357351,17.6,~,,,Z
2025/06/23 07:00,‚P‚O•ª‰J—Ê,0768100100140,,’ÖŽRƒ_ƒ€,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,0.0,0768100100063,”üŽR,9.0,0768100100138,ã‰“’ì,19.0,0768100100079,ŽO\–Ø,8.0,,,,,,,,,,,,,,,,,,,,,,12.1,50357351,15.2,~,,,Z
2025/06/23 07:30,‚P‚O•ª‰J—Ê,0716900100024,,‰z’m,‹ß‹E,Žsì,‰z’mì,•P˜H“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,0716900100153,ã‰z’m,21.0,0716900100023,¶–ìƒ_ƒ€,16.0,0716900100137,“ÈŒ´,11.0,,,,,,,,,,,,,,,,,,,,,,19.3,52345647,12.1,~,,,
2025/06/23 07:40,‚P‚O•ª‰J—Ê,0716900100024,,‰z’m,‹ß‹E,Žsì,‰z’mì,•P˜H“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,0716900100153,ã‰z’m,21.0,0716900100023,¶–ìƒ_ƒ€,16.0,0716900100137,“ÈŒ´,11.0,,,,,,,,,,,,,,,,,,,,,,19.3,52345647,12.1,~,,,Z
2025/06/23 07:50,‚P‚O•ª‰J—Ê,0716900100024,,‰z’m,‹ß‹E,Žsì,‰z’mì,•P˜H“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,0716900100153,ã‰z’m,21.0,0716900100023,¶–ìƒ_ƒ€,16.0,0716900100137,“ÈŒ´,11.0,,,,,,,,,,,,,,,,,,,,,,19.3,52345647,12.1,~,,,Z
2025/06/23 08:00,‚P‚O•ª‰J—Ê,0716900100024,,‰z’m,‹ß‹E,Žsì,‰z’mì,•P˜H“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,0716900100153,ã‰z’m,21.0,0716900100023,¶–ìƒ_ƒ€,16.0,0716900100137,“ÈŒ´,11.0,,,,,,,,,,,,,,,,,,,,,,19.3,52345647,12.2,~,,,Z
2025/06/23 08:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/23 08:10,‚P‚O•ª‰J—Ê,0716900100024,,‰z’m,‹ß‹E,Žsì,‰z’mì,•P˜H“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,0716900100153,ã‰z’m,21.0,0716900100023,¶–ìƒ_ƒ€,16.0,0716900100137,“ÈŒ´,13.0,,,,,,,,,,,,,,,,,,,,,,19.5,52345647,12.4,~,,,Z
2025/06/23 10:30,‚P‚O•ª‰J—Ê,0640100100050,,Œä‰Í•Ó,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,0.0,0640100100035,”ª“úŽs,37.0,0640100100131,–…,9.0,0640100100045,ŒÜŒÂ‘‘,22.0,,,,,,,,,,,,,,,,,,,,,,26.5,52365137,29.3,~,,,
2025/06/23 10:40,‚P‚O•ª‰J—Ê,0640100100050,,Œä‰Í•Ó,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,0.0,0640100100035,”ª“úŽs,42.0,0640100100131,–…,13.0,0640100100045,ŒÜŒÂ‘‘,24.0,,,,,,,,,,,,,,,,,,,,,,30.8,52365137,36.8,~,,,Z
2025/06/23 10:50,‚P‚O•ª‰J—Ê,0640100100050,,Œä‰Í•Ó,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,0.0,0640100100035,”ª“úŽs,44.0,0640100100131,–…,18.0,0640100100045,ŒÜŒÂ‘‘,25.0,,,,,,,,,,,,,,,,,,,,,,33.5,52365137,42.9,~,,,Z
2025/06/23 11:00,ŽžŠÔ‰J—Ê,0460900100021,,‰Í“à,‹ß‹E,‹ã“ª—³ì,‘«‰Hì,’O“ì“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209900100009,ŒF‰Í,,2209700100004,ˆî‰×,,2209900100010,‰_ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,53365390,,,~,,
2025/06/23 12:00,ŽžŠÔ‰J—Ê,2206100100025,,âï‰®ƒ_ƒ€,‹ß‹E,‰ÁŒÃì,‰ÁŒÃì,”_—Ñ…ŽYÈi‹ß‹E”_­‹Çj,‘‰Íì,18.0,0716900100012,’†’¬,,2206100100013,”ªç‘ã,1.0,0716900100124,‰º–ìŠÔ,,,,,,,,,,,,,,,,,,,,,,,1.0,52344732,2.2,~,,,
2025/06/23 15:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/23 20:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,~,
2025/06/23 21:00,ŽžŠÔ‰J—Ê,2208800100017,3101160100110,“’‰®,‹ß‹E,V‹{ì,–kŽRì,‹I“ì‰Íì‘“¹Ž––±Š,‘‰Íì,65.0,0614500100162,ŒÜ‹½,,2208800100025,ŽµFi“d”­j,,0768100100159,ŽµF,,,,,,,,,,,,,,,,,,,,,,,,50367072,,,~,,
2025/06/23 22:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/23 22:50,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,4.0,0768100100171,‘å“àì,35.0,0768100100087,ŒI²ì,23.0,0768100100179,•º¶,19.0,,,,,,,,,,,,,,,,,,,,,,26.1,50355484,29.3,~,,,
2025/06/23 23:00,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,5.0,0768100100171,‘å“àì,43.0,0768100100087,ŒI²ì,26.0,0768100100179,•º¶,21.0,,,,,,,,,,,,,,,,,,,,,,30.5,50355484,32.2,~,,,Z
2025/06/23 23:10,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,4.0,0768100100171,‘å“àì,51.0,0768100100087,ŒI²ì,40.0,0768100100179,•º¶,23.0,,,,,,,,,,,,,,,,,,,,,,38.8,50355484,37.8,~,,,Z
2025/06/23 23:20,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,4.0,0768100100171,‘å“àì,58.0,0768100100087,ŒI²ì,47.0,0768100100179,•º¶,30.0,,,,,,,,,,,,,,,,,,,,,,45.8,50355484,43.7,~,,,Z
2025/06/23 23:30,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,5.0,0768100100171,‘å“àì,65.0,0768100100087,ŒI²ì,62.0,0768100100179,•º¶,37.0,,,,,,,,,,,,,,,,,,,,,,55.6,50355484,48.0,~,,,Z
2025/06/23 23:40,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,5.0,0768100100171,‘å“àì,70.0,0768100100087,ŒI²ì,78.0,0768100100179,•º¶,40.0,,,,,,,,,,,,,,,,,,,,,,63.8,50355484,52.1,~,,,Z
2025/06/23 23:50,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,5.0,0768100100171,‘å“àì,74.0,0768100100087,ŒI²ì,94.0,0768100100179,•º¶,45.0,,,,,,,,,,,,,,,,,,,,,,72.3,50355484,60.7,~,,,Z
2025/06/24 00:00,ŽžŠÔ‰J—Ê,0768100100087,,ŒI²ì,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,,0768100100097,–kŒS,,0768100100099,•Ÿ’è,,0768100100098,…ã,,,,,,,,,,,,,,,,,,,,,,,,50355451,,,~,,
2025/06/24 00:00,ŽžŠÔ‰J—Ê,0768100100097,,–kŒS,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,,0768100100086,‘å“ƒ,,0768100100087,ŒI²ì,,0768100100147,ˆ¼ì,,,,,,,,,,,,,,,,,,,,,,,,50355400,,,~,,
2025/06/24 00:00,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,6.0,0768100100171,‘å“àì,79.0,0768100100087,ŒI²ì,99.0,0768100100179,•º¶,50.0,,,,,,,,,,,,,,,,,,,,,,77.3,50355484,70.0,~,,,Z
2025/06/24 00:10,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,8.0,0768100100171,‘å“àì,70.0,0768100100087,ŒI²ì,100.0,0768100100179,•º¶,57.0,,,,,,,,,,,,,,,,,,,,,,76.5,50355484,73.5,~,,,Z
2025/06/24 00:20,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,9.0,0768100100171,‘å“àì,65.0,0768100100087,ŒI²ì,93.0,0768100100179,•º¶,67.0,,,,,,,,,,,,,,,,,,,,,,75.3,50355484,68.1,~,,,Z
2025/06/24 00:30,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,11.0,0768100100171,‘å“àì,65.0,0768100100087,ŒI²ì,91.0,0768100100179,•º¶,68.0,,,,,,,,,,,,,,,,,,,,,,74.9,50355484,61.1,~,,,Z
2025/06/24 00:40,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,12.0,0768100100171,‘å“àì,64.0,0768100100087,ŒI²ì,91.0,0768100100179,•º¶,63.0,,,,,,,,,,,,,,,,,,,,,,73.1,50355484,59.9,~,,,Z
2025/06/24 00:50,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,14.0,0768100100171,‘å“àì,64.0,0768100100087,ŒI²ì,90.0,0768100100179,•º¶,59.0,,,,,,,,,,,,,,,,,,,,,,71.5,50355484,58.7,~,,,Z
2025/06/24 01:00,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,15.0,0768100100171,‘å“àì,64.0,0768100100087,ŒI²ì,89.0,0768100100179,•º¶,59.0,,,,,,,,,,,,,,,,,,,,,,71.2,50355484,57.5,~,,,Z
2025/06/24 03:30,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,25.0,0768100100171,‘å“àì,1.0,0768100100087,ŒI²ì,1.0,0768100100179,•º¶,0.0,,,,,,,,,,,,,,,,,,,,,,0.7,50355484,1.4,~,,,
2025/06/24 03:40,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,24.0,0768100100171,‘å“àì,1.0,0768100100087,ŒI²ì,1.0,0768100100179,•º¶,0.0,,,,,,,,,,,,,,,,,,,,,,0.7,50355484,1.3,~,,,Z
2025/06/24 03:50,‚P‚O•ª‰J—Ê,0768100100099,,•Ÿ’è,‹ß‹E,•x“cì,•x“cì,˜a‰ÌŽRŒ§¼–´˜KU‹»‹Ç,Ž©Ž¡‘Ì,23.0,0768100100171,‘å“àì,1.0,0768100100087,ŒI²ì,1.0,0768100100179,•º¶,0.0,,,,,,,,,,,,,,,,,,,,,,0.7,50355484,1.5,~,,,Z
2025/06/24 04:00,ŽžŠÔ‰J—Ê,0768100100036,,¬¼Œ´,‹ß‹E,‰Á–Îì,‰Á–Îì,ŠC‘U‹»‹Ç,Ž©Ž¡‘Ì,,0768100100028,ŠC“ì,,0768100100029,‰º’Ã,,0768100100047,‹{Œ´,,,,,,,,,,,,,,,,,,,,,,,,51351144,,,~,,
2025/06/24 04:00,ŽžŠÔ‰J—Ê,0768100100039,,“’ó’¬–ðê,‹ß‹E,Lì,Lì,˜a‰ÌŽRŒ§—L“cU‹»‹Ç,Ž©Ž¡‘Ì,,0768100100044,Lì,,0768100100045,“’ó,,0768100100042,‹g”õ,,,,,,,,,,,,,,,,,,,,,,,,51350134,,,~,,
2025/06/24 04:00,ŽžŠÔ‰J—Ê,0768100100042,,‹g”õ,‹ß‹E,—L“cì,—L“cì,˜a‰ÌŽRŒ§—L“cU‹»‹Ç,Ž©Ž¡‘Ì,,0768100100048,ˆäŒû,,0768100100045,“’ó,,0768100100040,‹à‰®,,,,,,,,,,,,,,,,,,,,,,,,51350167,,,~,,
2025/06/24 04:00,ŽžŠÔ‰J—Ê,0768100100044,,Lì,‹ß‹E,Lì,Lì,˜a‰ÌŽRŒ§—L“cU‹»‹Ç,Ž©Ž¡‘Ì,,0768100100039,“’ó’¬–ðê,,0768100100045,“’ó,,0768100100049,Ž…‰ä,,,,,,,,,,,,,,,,,,,,,,,,51350133,,,~,,
2025/06/24 04:00,ŽžŠÔ‰J—Ê,0768100100047,,‹{Œ´,‹ß‹E,—L“cì,—L“cì,˜a‰ÌŽRŒ§—L“cU‹»‹Ç,Ž©Ž¡‘Ì,,0768100100049,Ž…‰ä,,0768100100029,‰º’Ã,,0768100100048,ˆäŒû,,,,,,,,,,,,,,,,,,,,,,,,51350193,,,~,,
2025/06/24 04:00,ŽžŠÔ‰J—Ê,0768100100048,,ˆäŒû,‹ß‹E,—L“cì,—L“cì,˜a‰ÌŽRŒ§—L“cU‹»‹Ç,Ž©Ž¡‘Ì,,0768100100042,‹g”õ,,0768100100047,‹{Œ´,,0768100100040,‹à‰®,,,,,,,,,,,,,,,,,,,,,,,,51350197,,,~,,
2025/06/24 04:00,ŽžŠÔ‰J—Ê,0768100100049,,Ž…‰ä,‹ß‹E,—L“cì,—L“cì,˜a‰ÌŽRŒ§—L“cU‹»‹Ç,Ž©Ž¡‘Ì,,0768100100047,‹{Œ´,,0768100100039,“’ó’¬–ðê,,0768100100044,Lì,,,,,,,,,,,,,,,,,,,,,,,,51350173,,,~,,
2025/06/24 04:00,ŽžŠÔ‰J—Ê,0768100100058,,—R—Ç,‹ß‹E,—R—Çì,—R—Çì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,,0768100100072,ˆß“Þ,,0768100100073,”¨,,0768100100074,Žu‰ê,,,,,,,,,,,,,,,,,,,,,,,,50357059,,,~,,
